2023-11-03 09:47:20,783 [main.py         | 48] INFO: Start to run instance_10
2023-11-03 09:47:23,507 [evaluator.py    | 69] ERROR: Item 0304490005-1 has no history of completion status
2023-11-03 09:47:23,507 [evaluator.py    | 69] ERROR: Item 0304490005-2 has no history of completion status
2023-11-03 09:47:23,508 [evaluator.py    | 69] ERROR: Item 0312080006-1 has no history of completion status
2023-11-03 09:47:23,508 [evaluator.py    | 69] ERROR: Item 0312080006-2 has no history of completion status
2023-11-03 09:47:23,509 [evaluator.py    | 69] ERROR: Item 0312080006-3 has no history of completion status
2023-11-03 09:47:23,509 [evaluator.py    | 69] ERROR: Item 0312080006-4 has no history of completion status
2023-11-03 09:47:23,510 [evaluator.py    | 69] ERROR: Item 0312080006-5 has no history of completion status
2023-11-03 09:47:23,510 [evaluator.py    | 69] ERROR: Item 0312080006-6 has no history of completion status
2023-11-03 09:47:23,510 [evaluator.py    | 69] ERROR: Item 0312080006-7 has no history of completion status
2023-11-03 09:47:23,510 [evaluator.py    | 69] ERROR: Item 0312080006-8 has no history of completion status
2023-11-03 09:47:23,511 [evaluator.py    | 69] ERROR: Item 0312080006-9 has no history of completion status
2023-11-03 09:47:23,512 [evaluator.py    | 69] ERROR: Item 0312080006-10 has no history of completion status
2023-11-03 09:47:23,512 [evaluator.py    | 69] ERROR: Item 0312080006-11 has no history of completion status
2023-11-03 09:47:23,512 [evaluator.py    | 69] ERROR: Item 0312080006-12 has no history of completion status
2023-11-03 09:47:23,513 [evaluator.py    | 69] ERROR: Item 0312080006-13 has no history of completion status
2023-11-03 09:47:23,513 [evaluator.py    | 69] ERROR: Item 0312080006-14 has no history of completion status
2023-11-03 09:47:23,513 [evaluator.py    | 69] ERROR: Item 0312080006-15 has no history of completion status
2023-11-03 09:47:23,513 [evaluator.py    | 69] ERROR: Item 0312080006-16 has no history of completion status
2023-11-03 09:47:23,514 [evaluator.py    | 69] ERROR: Item 0320140007-1 has no history of completion status
2023-11-03 09:47:23,514 [evaluator.py    | 69] ERROR: Item 0320140007-2 has no history of completion status
2023-11-03 09:47:23,514 [evaluator.py    | 69] ERROR: Item 0321200008-1 has no history of completion status
2023-11-03 09:47:23,514 [evaluator.py    | 69] ERROR: Item 0341360009-1 has no history of completion status
2023-11-03 09:47:23,514 [evaluator.py    | 69] ERROR: Item 0405380010-1 has no history of completion status
2023-11-03 09:47:23,515 [evaluator.py    | 69] ERROR: Item 0417500011-1 has no history of completion status
2023-11-03 09:47:23,515 [evaluator.py    | 69] ERROR: Item 0423290012-1 has no history of completion status
2023-11-03 09:47:23,515 [evaluator.py    | 69] ERROR: Item 0436090013-1 has no history of completion status
2023-11-03 09:47:23,515 [evaluator.py    | 69] ERROR: Item 0436090013-2 has no history of completion status
2023-11-03 09:47:23,516 [evaluator.py    | 69] ERROR: Item 0436090013-3 has no history of completion status
2023-11-03 09:47:23,517 [evaluator.py    | 69] ERROR: Item 0436090013-4 has no history of completion status
2023-11-03 09:47:23,518 [evaluator.py    | 69] ERROR: Item 0531500014-1 has no history of completion status
2023-11-03 09:47:23,518 [evaluator.py    | 69] ERROR: Item 0531570015-1 has no history of completion status
2023-11-03 09:47:23,519 [evaluator.py    | 69] ERROR: Item 0537230016-1 has no history of completion status
2023-11-03 09:47:23,520 [evaluator.py    | 69] ERROR: Item 0548000017-1 has no history of completion status
2023-11-03 09:47:23,520 [evaluator.py    | 69] ERROR: Item 0549590018-1 has no history of completion status
2023-11-03 09:47:23,521 [evaluator.py    | 69] ERROR: Item 0549590018-2 has no history of completion status
2023-11-03 09:47:23,521 [evaluator.py    | 69] ERROR: Item 0549590018-3 has no history of completion status
2023-11-03 09:47:23,521 [evaluator.py    | 69] ERROR: Item 0549590018-4 has no history of completion status
2023-11-03 09:47:23,522 [evaluator.py    | 69] ERROR: Item 0549590018-5 has no history of completion status
2023-11-03 09:47:23,522 [evaluator.py    | 69] ERROR: Item 0549590018-6 has no history of completion status
2023-11-03 09:47:23,522 [evaluator.py    | 69] ERROR: Item 0549590018-7 has no history of completion status
2023-11-03 09:47:23,523 [evaluator.py    | 69] ERROR: Item 0549590018-8 has no history of completion status
2023-11-03 09:47:23,523 [evaluator.py    | 69] ERROR: Item 0549590018-9 has no history of completion status
2023-11-03 09:47:23,524 [evaluator.py    | 69] ERROR: Item 0549590018-10 has no history of completion status
2023-11-03 09:47:23,524 [evaluator.py    | 69] ERROR: Item 0549590018-11 has no history of completion status
2023-11-03 09:47:23,524 [evaluator.py    | 69] ERROR: Item 0549590018-12 has no history of completion status
2023-11-03 09:47:23,525 [evaluator.py    | 69] ERROR: Item 0549590018-13 has no history of completion status
2023-11-03 09:47:23,525 [evaluator.py    | 69] ERROR: Item 0549590018-14 has no history of completion status
2023-11-03 09:47:23,526 [evaluator.py    | 69] ERROR: Item 0549590018-15 has no history of completion status
2023-11-03 09:47:23,526 [evaluator.py    | 69] ERROR: Item 0549590018-16 has no history of completion status
2023-11-03 09:47:23,527 [evaluator.py    | 69] ERROR: Item 0549590018-17 has no history of completion status
2023-11-03 09:47:23,527 [evaluator.py    | 69] ERROR: Item 0549590018-18 has no history of completion status
2023-11-03 09:47:23,528 [evaluator.py    | 69] ERROR: Item 0549590018-19 has no history of completion status
2023-11-03 09:47:23,528 [evaluator.py    | 69] ERROR: Item 0549590018-20 has no history of completion status
2023-11-03 09:47:23,529 [evaluator.py    | 69] ERROR: Item 0549590018-21 has no history of completion status
2023-11-03 09:47:23,529 [evaluator.py    | 69] ERROR: Item 0549590018-22 has no history of completion status
2023-11-03 09:47:23,530 [evaluator.py    | 69] ERROR: Item 0557370019-1 has no history of completion status
2023-11-03 09:47:23,530 [evaluator.py    | 69] ERROR: Item 0601510020-1 has no history of completion status
2023-11-03 09:47:23,530 [evaluator.py    | 69] ERROR: Item 0601510020-2 has no history of completion status
2023-11-03 09:47:23,530 [evaluator.py    | 69] ERROR: Item 0601510020-3 has no history of completion status
2023-11-03 09:47:23,531 [evaluator.py    | 69] ERROR: Item 0601510020-4 has no history of completion status
2023-11-03 09:47:23,531 [evaluator.py    | 69] ERROR: Item 0626070021-1 has no history of completion status
2023-11-03 09:47:23,532 [evaluator.py    | 69] ERROR: Item 0630410022-1 has no history of completion status
2023-11-03 09:47:23,532 [evaluator.py    | 69] ERROR: Item 0632150023-1 has no history of completion status
2023-11-03 09:47:23,532 [evaluator.py    | 69] ERROR: Item 0632150023-2 has no history of completion status
2023-11-03 09:47:23,533 [evaluator.py    | 69] ERROR: Item 0632150023-3 has no history of completion status
2023-11-03 09:47:23,534 [evaluator.py    | 69] ERROR: Item 0632150023-4 has no history of completion status
2023-11-03 09:47:23,534 [evaluator.py    | 69] ERROR: Item 0634010024-1 has no history of completion status
2023-11-03 09:47:23,535 [evaluator.py    | 69] ERROR: Item 0644040025-1 has no history of completion status
2023-11-03 09:47:23,535 [evaluator.py    | 69] ERROR: Item 0644260026-1 has no history of completion status
2023-11-03 09:47:23,536 [evaluator.py    | 69] ERROR: Item 0656120027-1 has no history of completion status
2023-11-03 09:47:23,537 [evaluator.py    | 69] ERROR: Item 0747110028-1 has no history of completion status
2023-11-03 09:47:23,537 [evaluator.py    | 69] ERROR: Item 0747110028-2 has no history of completion status
2023-11-03 09:47:23,537 [evaluator.py    | 69] ERROR: Item 0747110028-3 has no history of completion status
2023-11-03 09:47:23,537 [evaluator.py    | 69] ERROR: Item 0747110028-4 has no history of completion status
2023-11-03 09:47:23,538 [evaluator.py    | 69] ERROR: Item 0747110028-5 has no history of completion status
2023-11-03 09:47:23,538 [evaluator.py    | 69] ERROR: Item 0747110028-6 has no history of completion status
2023-11-03 09:47:23,538 [evaluator.py    | 69] ERROR: Item 0747110028-7 has no history of completion status
2023-11-03 09:47:23,538 [evaluator.py    | 69] ERROR: Item 0747110028-8 has no history of completion status
2023-11-03 09:47:23,539 [evaluator.py    | 69] ERROR: Item 0906050029-1 has no history of completion status
2023-11-03 09:47:23,539 [evaluator.py    | 69] ERROR: Item 0906050029-2 has no history of completion status
2023-11-03 09:47:23,539 [evaluator.py    | 69] ERROR: Item 0930180030-1 has no history of completion status
2023-11-03 09:47:23,540 [evaluator.py    | 69] ERROR: Item 0930180030-2 has no history of completion status
2023-11-03 09:47:23,540 [evaluator.py    | 69] ERROR: Item 0930180030-3 has no history of completion status
2023-11-03 09:47:23,540 [evaluator.py    | 69] ERROR: Item 0930180030-4 has no history of completion status
2023-11-03 09:47:23,541 [evaluator.py    | 69] ERROR: Item 0930180030-5 has no history of completion status
2023-11-03 09:47:23,541 [evaluator.py    | 69] ERROR: Item 0930180030-6 has no history of completion status
2023-11-03 09:47:23,541 [evaluator.py    | 69] ERROR: Item 0930180030-7 has no history of completion status
2023-11-03 09:47:23,542 [evaluator.py    | 69] ERROR: Item 0930180030-8 has no history of completion status
2023-11-03 09:47:23,542 [evaluator.py    | 69] ERROR: Item 0930180030-9 has no history of completion status
2023-11-03 09:47:23,543 [evaluator.py    | 69] ERROR: Item 0930180030-10 has no history of completion status
2023-11-03 09:47:23,543 [evaluator.py    | 69] ERROR: Item 0930180030-11 has no history of completion status
2023-11-03 09:47:23,544 [evaluator.py    | 69] ERROR: Item 0930180030-12 has no history of completion status
2023-11-03 09:47:23,545 [evaluator.py    | 69] ERROR: Item 0930440031-1 has no history of completion status
2023-11-03 09:47:23,545 [evaluator.py    | 69] ERROR: Item 0946410032-1 has no history of completion status
2023-11-03 09:47:23,545 [evaluator.py    | 69] ERROR: Item 0949120033-1 has no history of completion status
2023-11-03 09:47:23,546 [evaluator.py    | 69] ERROR: Item 0958350034-1 has no history of completion status
2023-11-03 09:47:23,546 [evaluator.py    | 69] ERROR: Item 0958350034-2 has no history of completion status
2023-11-03 09:47:23,547 [evaluator.py    | 69] ERROR: Item 0958350034-3 has no history of completion status
2023-11-03 09:47:23,547 [evaluator.py    | 69] ERROR: Item 0958350034-4 has no history of completion status
2023-11-03 09:47:23,547 [evaluator.py    | 69] ERROR: Item 1002040035-1 has no history of completion status
2023-11-03 09:47:23,547 [evaluator.py    | 69] ERROR: Item 1002040035-2 has no history of completion status
2023-11-03 09:47:23,548 [evaluator.py    | 69] ERROR: Item 1002040035-3 has no history of completion status
2023-11-03 09:47:23,548 [evaluator.py    | 69] ERROR: Item 1002040035-4 has no history of completion status
2023-11-03 09:47:23,548 [evaluator.py    | 69] ERROR: Item 1002040035-5 has no history of completion status
2023-11-03 09:47:23,549 [evaluator.py    | 69] ERROR: Item 1002040035-6 has no history of completion status
2023-11-03 09:47:23,549 [evaluator.py    | 69] ERROR: Item 1002040035-7 has no history of completion status
2023-11-03 09:47:23,550 [evaluator.py    | 69] ERROR: Item 1002040035-8 has no history of completion status
2023-11-03 09:47:23,550 [evaluator.py    | 69] ERROR: Item 1002040035-9 has no history of completion status
2023-11-03 09:47:23,550 [evaluator.py    | 69] ERROR: Item 1002040035-10 has no history of completion status
2023-11-03 09:47:23,551 [evaluator.py    | 69] ERROR: Item 1002040035-11 has no history of completion status
2023-11-03 09:47:23,551 [evaluator.py    | 69] ERROR: Item 1002040035-12 has no history of completion status
2023-11-03 09:47:23,552 [evaluator.py    | 69] ERROR: Item 1002040035-13 has no history of completion status
2023-11-03 09:47:23,552 [evaluator.py    | 69] ERROR: Item 1002040035-14 has no history of completion status
2023-11-03 09:47:23,552 [evaluator.py    | 69] ERROR: Item 1002040035-15 has no history of completion status
2023-11-03 09:47:23,553 [evaluator.py    | 69] ERROR: Item 1002040035-16 has no history of completion status
2023-11-03 09:47:23,553 [evaluator.py    | 69] ERROR: Item 1002040035-17 has no history of completion status
2023-11-03 09:47:23,553 [evaluator.py    | 69] ERROR: Item 1002040035-18 has no history of completion status
2023-11-03 09:47:23,553 [evaluator.py    | 69] ERROR: Item 1002040035-19 has no history of completion status
2023-11-03 09:47:23,554 [evaluator.py    | 69] ERROR: Item 1002040035-20 has no history of completion status
2023-11-03 09:47:23,554 [evaluator.py    | 69] ERROR: Item 1002040035-21 has no history of completion status
2023-11-03 09:47:23,554 [evaluator.py    | 69] ERROR: Item 1012150036-1 has no history of completion status
2023-11-03 09:47:23,555 [evaluator.py    | 69] ERROR: Item 1012150036-2 has no history of completion status
2023-11-03 09:47:23,555 [evaluator.py    | 69] ERROR: Item 1012150036-3 has no history of completion status
2023-11-03 09:47:23,555 [evaluator.py    | 69] ERROR: Item 1012150036-4 has no history of completion status
2023-11-03 09:47:23,556 [evaluator.py    | 69] ERROR: Item 1012150036-5 has no history of completion status
2023-11-03 09:47:23,556 [evaluator.py    | 69] ERROR: Item 1012150036-6 has no history of completion status
2023-11-03 09:47:23,557 [evaluator.py    | 69] ERROR: Item 1012150036-7 has no history of completion status
2023-11-03 09:47:23,557 [evaluator.py    | 69] ERROR: Item 1012150036-8 has no history of completion status
2023-11-03 09:47:23,557 [evaluator.py    | 69] ERROR: Item 1012150036-9 has no history of completion status
2023-11-03 09:47:23,558 [evaluator.py    | 69] ERROR: Item 1012150036-10 has no history of completion status
2023-11-03 09:47:23,558 [evaluator.py    | 69] ERROR: Item 1015060037-1 has no history of completion status
2023-11-03 09:47:23,559 [evaluator.py    | 69] ERROR: Item 1015060037-2 has no history of completion status
2023-11-03 09:47:23,559 [evaluator.py    | 69] ERROR: Item 1015200038-1 has no history of completion status
2023-11-03 09:47:23,559 [evaluator.py    | 69] ERROR: Item 1015200038-2 has no history of completion status
2023-11-03 09:47:23,560 [evaluator.py    | 69] ERROR: Item 1104060039-1 has no history of completion status
2023-11-03 09:47:23,561 [evaluator.py    | 69] ERROR: Item 1110120040-1 has no history of completion status
2023-11-03 09:47:23,561 [evaluator.py    | 69] ERROR: Item 1110400041-1 has no history of completion status
2023-11-03 09:47:23,562 [evaluator.py    | 69] ERROR: Item 1110400041-2 has no history of completion status
2023-11-03 09:47:23,563 [evaluator.py    | 69] ERROR: Item 1110400041-3 has no history of completion status
2023-11-03 09:47:23,563 [evaluator.py    | 69] ERROR: Item 1113130042-1 has no history of completion status
2023-11-03 09:47:23,563 [evaluator.py    | 69] ERROR: Item 1114040043-1 has no history of completion status
2023-11-03 09:47:23,564 [evaluator.py    | 69] ERROR: Item 1114040043-2 has no history of completion status
2023-11-03 09:47:23,564 [evaluator.py    | 69] ERROR: Item 1114040043-3 has no history of completion status
2023-11-03 09:47:23,564 [evaluator.py    | 69] ERROR: Item 1114040043-4 has no history of completion status
2023-11-03 09:47:23,564 [evaluator.py    | 69] ERROR: Item 1114040043-5 has no history of completion status
2023-11-03 09:47:23,565 [evaluator.py    | 69] ERROR: Item 1114040043-6 has no history of completion status
2023-11-03 09:47:23,565 [evaluator.py    | 69] ERROR: Item 1114040043-7 has no history of completion status
2023-11-03 09:47:23,565 [evaluator.py    | 69] ERROR: Item 1114040043-8 has no history of completion status
2023-11-03 09:47:23,566 [evaluator.py    | 69] ERROR: Item 1114040043-9 has no history of completion status
2023-11-03 09:47:23,566 [evaluator.py    | 69] ERROR: Item 1114040043-10 has no history of completion status
2023-11-03 09:47:23,566 [evaluator.py    | 69] ERROR: Item 1114040043-11 has no history of completion status
2023-11-03 09:47:23,567 [evaluator.py    | 69] ERROR: Item 1114040043-12 has no history of completion status
2023-11-03 09:47:23,567 [evaluator.py    | 69] ERROR: Item 1114040043-13 has no history of completion status
2023-11-03 09:47:23,568 [evaluator.py    | 69] ERROR: Item 1119300044-1 has no history of completion status
2023-11-03 09:47:23,569 [evaluator.py    | 69] ERROR: Item 1123490045-1 has no history of completion status
2023-11-03 09:47:23,570 [evaluator.py    | 69] ERROR: Item 1130040046-1 has no history of completion status
2023-11-03 09:47:23,570 [evaluator.py    | 69] ERROR: Item 1131130047-1 has no history of completion status
2023-11-03 09:47:23,571 [evaluator.py    | 69] ERROR: Item 1131130047-2 has no history of completion status
2023-11-03 09:47:23,571 [evaluator.py    | 69] ERROR: Item 1131130047-3 has no history of completion status
2023-11-03 09:47:23,572 [evaluator.py    | 69] ERROR: Item 1135140048-1 has no history of completion status
2023-11-03 09:47:23,572 [evaluator.py    | 69] ERROR: Item 1154340049-1 has no history of completion status
2023-11-03 09:47:23,573 [evaluator.py    | 69] ERROR: Item 1218120050-1 has no history of completion status
2023-11-03 09:47:23,573 [evaluator.py    | 69] ERROR: Item 1353340051-1 has no history of completion status
2023-11-03 09:47:23,574 [evaluator.py    | 69] ERROR: Item 1406120052-1 has no history of completion status
2023-11-03 09:47:23,574 [evaluator.py    | 69] ERROR: Item 1411060053-1 has no history of completion status
2023-11-03 09:47:23,575 [evaluator.py    | 69] ERROR: Item 1416140054-1 has no history of completion status
2023-11-03 09:47:23,575 [evaluator.py    | 69] ERROR: Item 1416140054-2 has no history of completion status
2023-11-03 09:47:23,576 [evaluator.py    | 69] ERROR: Item 1416140054-3 has no history of completion status
2023-11-03 09:47:23,576 [evaluator.py    | 69] ERROR: Item 1416140054-4 has no history of completion status
2023-11-03 09:47:23,577 [evaluator.py    | 69] ERROR: Item 1420180055-1 has no history of completion status
2023-11-03 09:47:23,578 [evaluator.py    | 69] ERROR: Item 1433060056-1 has no history of completion status
2023-11-03 09:47:23,578 [evaluator.py    | 69] ERROR: Item 1434540057-1 has no history of completion status
2023-11-03 09:47:23,579 [evaluator.py    | 69] ERROR: Item 1434540057-2 has no history of completion status
2023-11-03 09:47:23,579 [evaluator.py    | 69] ERROR: Item 1434540057-3 has no history of completion status
2023-11-03 09:47:23,580 [evaluator.py    | 69] ERROR: Item 1434540057-4 has no history of completion status
2023-11-03 09:47:23,580 [evaluator.py    | 69] ERROR: Item 1434540057-5 has no history of completion status
2023-11-03 09:47:23,581 [evaluator.py    | 69] ERROR: Item 1434540057-6 has no history of completion status
2023-11-03 09:47:23,581 [evaluator.py    | 69] ERROR: Item 1434540057-7 has no history of completion status
2023-11-03 09:47:23,582 [evaluator.py    | 69] ERROR: Item 1434540057-8 has no history of completion status
2023-11-03 09:47:23,582 [evaluator.py    | 69] ERROR: Item 1434540057-9 has no history of completion status
2023-11-03 09:47:23,583 [evaluator.py    | 69] ERROR: Item 1434540057-10 has no history of completion status
2023-11-03 09:47:23,583 [evaluator.py    | 69] ERROR: Item 1434540057-11 has no history of completion status
2023-11-03 09:47:23,584 [evaluator.py    | 69] ERROR: Item 1434540057-12 has no history of completion status
2023-11-03 09:47:23,584 [evaluator.py    | 69] ERROR: Item 1434540057-13 has no history of completion status
2023-11-03 09:47:23,585 [evaluator.py    | 69] ERROR: Item 1434540057-14 has no history of completion status
2023-11-03 09:47:23,586 [evaluator.py    | 69] ERROR: Item 1434540057-15 has no history of completion status
2023-11-03 09:47:23,587 [evaluator.py    | 69] ERROR: Item 1434540057-16 has no history of completion status
2023-11-03 09:47:23,588 [evaluator.py    | 69] ERROR: Item 1434540057-17 has no history of completion status
2023-11-03 09:47:23,588 [evaluator.py    | 69] ERROR: Item 1434540057-18 has no history of completion status
2023-11-03 09:47:23,588 [evaluator.py    | 69] ERROR: Item 1442430058-1 has no history of completion status
2023-11-03 09:47:23,589 [evaluator.py    | 69] ERROR: Item 1450260059-1 has no history of completion status
2023-11-03 09:47:23,589 [evaluator.py    | 69] ERROR: Item 1509410060-1 has no history of completion status
2023-11-03 09:47:23,589 [evaluator.py    | 69] ERROR: Item 1510490061-1 has no history of completion status
2023-11-03 09:47:23,590 [evaluator.py    | 69] ERROR: Item 1510490061-2 has no history of completion status
2023-11-03 09:47:23,590 [evaluator.py    | 69] ERROR: Item 1550060062-1 has no history of completion status
2023-11-03 09:47:23,591 [evaluator.py    | 69] ERROR: Item 1550060062-2 has no history of completion status
2023-11-03 09:47:23,591 [evaluator.py    | 69] ERROR: Item 1550060062-3 has no history of completion status
2023-11-03 09:47:23,592 [evaluator.py    | 69] ERROR: Item 1550060062-4 has no history of completion status
2023-11-03 09:47:23,592 [evaluator.py    | 69] ERROR: Item 1550060062-5 has no history of completion status
2023-11-03 09:47:23,593 [evaluator.py    | 69] ERROR: Item 1550060062-6 has no history of completion status
2023-11-03 09:47:23,594 [evaluator.py    | 69] ERROR: Item 1550060062-7 has no history of completion status
2023-11-03 09:47:23,594 [evaluator.py    | 69] ERROR: Item 1550060062-8 has no history of completion status
2023-11-03 09:47:23,595 [evaluator.py    | 69] ERROR: Item 1550060062-9 has no history of completion status
2023-11-03 09:47:23,595 [evaluator.py    | 69] ERROR: Item 1550060062-10 has no history of completion status
2023-11-03 09:47:23,596 [evaluator.py    | 69] ERROR: Item 1553070063-1 has no history of completion status
2023-11-03 09:47:23,596 [evaluator.py    | 69] ERROR: Item 1553320064-1 has no history of completion status
2023-11-03 09:47:23,597 [evaluator.py    | 69] ERROR: Item 1620510065-1 has no history of completion status
2023-11-03 09:47:23,597 [evaluator.py    | 69] ERROR: Item 1641430066-1 has no history of completion status
2023-11-03 09:47:23,597 [evaluator.py    | 69] ERROR: Item 1641430066-2 has no history of completion status
2023-11-03 09:47:23,598 [evaluator.py    | 69] ERROR: Item 1641430066-3 has no history of completion status
2023-11-03 09:47:23,598 [evaluator.py    | 69] ERROR: Item 1651110067-1 has no history of completion status
2023-11-03 09:47:23,598 [evaluator.py    | 69] ERROR: Item 1700010068-1 has no history of completion status
2023-11-03 09:47:23,599 [evaluator.py    | 69] ERROR: Item 1700010068-2 has no history of completion status
2023-11-03 09:47:23,599 [evaluator.py    | 69] ERROR: Item 1700010068-3 has no history of completion status
2023-11-03 09:47:23,600 [evaluator.py    | 69] ERROR: Item 1700010068-4 has no history of completion status
2023-11-03 09:47:23,600 [evaluator.py    | 69] ERROR: Item 1700010068-5 has no history of completion status
2023-11-03 09:47:23,602 [evaluator.py    | 69] ERROR: Item 1700010068-6 has no history of completion status
2023-11-03 09:47:23,603 [evaluator.py    | 69] ERROR: Item 1700300069-1 has no history of completion status
2023-11-03 09:47:23,604 [evaluator.py    | 69] ERROR: Item 1735470070-1 has no history of completion status
2023-11-03 09:47:23,604 [evaluator.py    | 69] ERROR: Item 1742060071-1 has no history of completion status
2023-11-03 09:47:23,605 [evaluator.py    | 69] ERROR: Item 1906390072-1 has no history of completion status
2023-11-03 09:47:23,606 [evaluator.py    | 69] ERROR: Item 1922280073-1 has no history of completion status
2023-11-03 09:47:23,606 [evaluator.py    | 69] ERROR: Item 1936210074-1 has no history of completion status
2023-11-03 09:47:23,607 [evaluator.py    | 69] ERROR: Item 1948360075-1 has no history of completion status
2023-11-03 09:47:23,608 [evaluator.py    | 69] ERROR: Item 1955060076-1 has no history of completion status
2023-11-03 09:47:23,609 [evaluator.py    | 69] ERROR: Item 1958280077-1 has no history of completion status
2023-11-03 09:47:23,610 [evaluator.py    | 69] ERROR: Item 2007580078-1 has no history of completion status
2023-11-03 09:47:23,611 [evaluator.py    | 69] ERROR: Item 2014230079-1 has no history of completion status
